mošīn-qati-yen,mošīn<n>><com>><3pl>,*mošīn-qati-yen,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
sat…,sa<v><f/pl>><pst>,*sat…,UNKNOWN
mumkin,mumkin<prt>,*mumkin,UNKNOWN
mumkin,mumkin<prt>,*mumkin,UNKNOWN
sad…,sad<num>,*sad…,UNKNOWN
sadi,sadi<n>,*sadi,UNKNOWN
amčun,amčun<cnj>,*amčun,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
ik,ik<prt><emph>,*ik,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
māš…,māš<pers><prn><1pl>,*māš…,UNKNOWN
šūrawi,šūrawi<n><soviet>,*šūrawi,UNKNOWN
mis…,mis<prt><add2>,*mis…,UNKNOWN
ču,ču<v><pst>,*ču,UNKNOWN
qaššoq,qaššoq<n>,*qaššoq,UNKNOWN
pomīr,pomīr<nprop><pamir>,*pomīr,UNKNOWN
odam…,odam<n>,*odam…,UNKNOWN
nakix̌t…,<neg>>kix̌<v>><prs><3sg>,*nakix̌t…,UNKNOWN
nakix̌t,<neg>>kix̌<v>><prs><3sg>,<*neg>>ких̌т<v><inf>/<*neg>>ких̌т<v><pst>,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
tūfli,tūfli<n>,*tūfli,UNKNOWN
navud,<neg>>vu<v><m>><pst>,<*neg>>вуд<v><pst>,UNKNOWN
kalūš,kalůš<n>,*kalūš,UNKNOWN
navud,<neg>>vu<v><m>><pst>,<*neg>>вуд<v><pst>,UNKNOWN
ida…,ida<dem><d2><loc>,*ida…,UNKNOWN
vaz-o…,vaz<n>><q>,*vaz-o…,UNKNOWN
kux̌t-o…,kux̌<v>><pst>><q>,*kux̌t-o…,UNKNOWN
šīg-o…,šīg<n>><q>,*šīg-o…,UNKNOWN
bād-en,bād<n>><3pl>,*bād-en,UNKNOWN
půst…,půst<n>,*půst…,UNKNOWN
katax̌āb,<much>>x̌āb<n>,*katax̌āb,UNKNOWN
ik-wā,ik<prt><emph>><d3><pl>,*ik-wā,UNKNOWN
māš…,māš<pers><prn><1pl>,*māš…,UNKNOWN
ɣullādi,ɣullā<n>><comp>,*ɣullādi,UNKNOWN
viroden-at…,virod<n>><pl>><coord2>,*viroden-at…,UNKNOWN
qatī-yen,qatī<post><com>><3pl>,*qatī-yen,UNKNOWN
bād-en…,bād<n>><3pl>,*bād-en…,UNKNOWN
miloim,miloyim<n>,*miloim,UNKNOWN
bād-en,bād<n>><3pl>,*bād-en,UNKNOWN
ik-mi…,ik<prt><emph>><d1><m><sg><obl>,*ik-mi…,UNKNOWN
misol,misol<prt>,<*cont2>>сол<n>/misol<n>,UNKNOWN
bād-en,bād<n>><3pl>,*bād-en,UNKNOWN
bād-en,bād<n>><3pl>,*bād-en,UNKNOWN
ik-di,ik<prt><emph>><d2><m><sg><obl>,*ik-di,UNKNOWN
půst…,půst<n>,*půst…,UNKNOWN
uzum…,uz<pers><prn><1sg>><=1sg>,*uzum…,UNKNOWN
misoland,misol<n>><=loc>,<*cont2>>сол<n>><loc>/misol<n>><loc>,UNKNOWN
ca…,ca<cnj><subd>,*ca…,UNKNOWN
awɣůnistonand,awɣůniston<nprop><afghanistan>><=loc>,*awɣůnistonand,UNKNOWN
dusikaθ,dus<adv>><-dim>><-adv>,*dusikaθ,UNKNOWN
mumkin,mumkin<n>,*mumkin,UNKNOWN
forsiti,forsi<n><persian>><=sup>,*forsiti,UNKNOWN
bādi,bādi<n>,*bādi,UNKNOWN
yakumaθām…,yak<num>><-ord>><-adv>><=1pl>,*yakumaθām…,UNKNOWN
rostiyaθ,rost<n>><-adj>><-adv>,*rostiyaθ,UNKNOWN
misoland…,misol<n>><=loc>,*misoland…,UNKNOWN
nax̌toyd…,nax̌toy<v><f/pl>><-pst>,*nax̌toyd…,UNKNOWN
ičidům,i<pro><indef->><which>,*ičidům,UNKNOWN
ičīz,i<pro><indef->><thing>,*ičīz,UNKNOWN
diǰāt,di<dem><d2><m><sg><obl>><=ben>,*diǰāt,UNKNOWN
yakumin,yakumin<num><ord>,*yakumin,UNKNOWN
iků,ik<prt><emph=>><d1>,*iků,UNKNOWN
māš…,māš<pers><prn><1pl>,*māš…,UNKNOWN
ikwi,ik<prt><emph=>><d3><m><sg><obl>,*ikwi,UNKNOWN
tarztiyām,tarz<n>><=sup>><=1pl>,*tarztiyām,UNKNOWN
tarzi…,tarz<n>><=3sg>,*tarzi…,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
rostiyaθ,rost<n>><-adj>><-adv>,*rostiyaθ,UNKNOWN
yo…,yo<cnj><or>,*yo…,UNKNOWN
čīyaθen,čī<pro>><-adv>><=3pl>,*čīyaθen,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ostāostā,ostā<n>,*ostāostā,UNKNOWN
dusik,dus<n>><-dim>,*dusik,UNKNOWN
ca…,ca<cnj><subd>,*ca…,UNKNOWN
wāδ…,wāδ<dem><d3><pl>,*wāδ…,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ostāostā…,ostā<n>,*ostāostā…,UNKNOWN
x̌o,x̌o<prt>,*x̌o,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
zêzd,zêz<v>><-prs><3sg>,*zêzd,UNKNOWN
diga…,di<pro>><=add1>,*diga…,UNKNOWN
yo…,yo<cnj><or>,*yo…,UNKNOWN
muškili,muškili<n>,*muškili,UNKNOWN
