mu,mu<pers><prn><1sg><obl>,mu<pers><1sg><obl>,TP=0;FN=1;FP=1
ded,de<v>><pst>,de<v>><inf>/de<v>><pst>,TP=1;FN=0;FP=1
mu-nd,mu<pers><prn><1sg><obl>><loc>,mu<pers><1sg>><loc>,TP=0;FN=1;FP=1
yi-čīz-aθ,yi<pro><indef>><thing>><int>,yi-čīz<pro>><int>/yi<adj>>чӣз<n>><int>/yičīz<pro>><int>/yičīzaθ<pro>/yičīzaϑ<pro>,TP=0;FN=1;FP=5
nist,nist<v><neg>,nist<v><prs>,TP=0;FN=1;FP=1
naxo,naxo<prt>,<neg>>xo<v><prs>/<neg>>xo<v><pst>,TP=0;FN=1;FP=2
yu-ta,yu<dem><d3><m><sg>><irr>,yu<dem><d3><m><sg><nom>><fut>,TP=0;FN=1;FP=1
čīd-and,čīd<n>><loc>,čīd<n>><loc>,TP=1;FN=0;FP=0
dūst-ard,dūst<n>><dat>,dūst<n>><dat>,TP=1;FN=0;FP=0
ǰůn,ǰůn<n>,ǰůn<n>/ǰůn<n>,TP=1;FN=0;FP=1
ol,ol<n>,ol<intj>/ol<n>,TP=1;FN=0;FP=1
čust,čust<v>,čust<adj>,TP=0;FN=1;FP=1
bāč-kāč-en,bāčkāč<n>><redup>><3pl>,bāč-kāč<n>><3pl>/bāč-kāč<n>><pl>,TP=0;FN=1;FP=2
x̌êvӡ,x̌êv<v>><prf><f_pl>,x̌êvʒ<v><prf><f>/x̌êvӡ<v><prf><f>,TP=0;FN=1;FP=2
wuz-um,wuz<pers><prn><1sg>><1sg>/wuz<dem><prn><1sg>><1sg>,wuz<n>><1sg>/wuz<pers><1sg><nom>><1sg>/wuz<v><prs>><1sg>,TP=0;FN=2;FP=3
bīreǰ,bīreǰ<n>,bīreǰ<n>/bīreǰ<n>,TP=1;FN=0;FP=1
andiӡum,andiʒ<v>><prs><1sg>,andiӡ<v><prs>><1sg>/andiӡ<v>><prs><1sg>/andiʒ<v><prs>><1sg>/andiӡ<v><prs>><1sg>/andiʒ<v>><prs><1sg>/andiӡ<v>><prs><1sg>,TP=1;FN=0;FP=5
ziwêδum,ziwêδ<v>><1sg>,ziwêð<v><prs>><1sg>/ziwêδ<v><prs>><1sg>/ziwêð<v>><prs><1sg>/ziwêδ<v>><prs><1sg>,TP=0;FN=1;FP=4
rost-aθ,rost<n>><adv>,rost<adj>><int>/rost<n>><int>,TP=0;FN=1;FP=2
tama-rd,tama<pers><prn><2pl>><dat>,tama<pers><2pl>><dat>,TP=0;FN=1;FP=1
lům,lů<v>><prs><1sg>,lům<n>/lům<v><prs><1sg>,TP=0;FN=1;FP=2
picemak,picemak<n>,picemak<n>,TP=1;FN=0;FP=0
dūst-ta,dūst<n>><irr>,dūst<n>><fut>,TP=0;FN=1;FP=1
maǰbūr,maǰbūr<n>,maǰbūr<adj>/maǰbūr<adj>,TP=0;FN=1;FP=2
fort,for<v>><prs><3sg>,for<v><prs>><2sg>/for<v>><inf>/for<v>><prs><3sg>/for<v>><pst>,TP=1;FN=0;FP=3
tilābet,tilāb<v>><prs><2pl>,tilāb<v><prs>><2pl>/tilāb<v>><prs><2pl>,TP=1;FN=0;FP=1
tama-rd-ta,tama<pers><prn><2pl>><dat>><irr>,tama<pers><2pl>><dat>><fut>,TP=0;FN=1;FP=1
x̌ikaret,x̌ikar<v>><prs><2pl>,x̌ikar<v><prs>><2pl>/x̌ikar<v>><prs><2pl>,TP=1;FN=0;FP=1
viriyet-ta,viri<v>><prs><2pl>><irr>,viri<v><prs>><2pl>><fut>/viri<v>><prs><2pl>><fut>,TP=0;FN=1;FP=2
diyet,di<v>><prs><2pl>,di<dem><d2><m><sg><obl>><2pl>/di<v><imp>><2pl>/di<v><prs><2sg>><2pl>/di<v><prs>><2pl>/di<v>><prs><2pl>,TP=1;FN=0;FP=4
yet,yet<n>,yet<adj>/yet<n>,TP=1;FN=0;FP=1
kinen,kin<v>><prs><3pl>/kin<v>><-prs><3pl>,kin<v><imp>><3pl>/kin<v><prs>><3pl>/kin<v>><prs><3pl>,TP=1;FN=1;FP=2
tilāpt,tilāp<v>><prs><3sg>/tilāp<v>><pst>,tilāp<v><prs>><2sg>/tilāp<v>><inf>/tilāp<v>><prs><3sg>/tilāp<v>><pst>,TP=2;FN=0;FP=2
zêzd-ta,zêz<v>><prs><3sg>><irr>,zêz<v>><inf>><fut>/zêz<v>><pst>><fut>,TP=0;FN=1;FP=2
x̌ikīrt,x̌ikīr<v>><prs><3sg>,x̌ikīr<v>><prs><3sg>,TP=1;FN=0;FP=0
δīd,δī<v>><pst>/δī<v>><prs><3sg>,ðīd<n>/δīd<n>,TP=0;FN=2;FP=2
memūn,memūn<n>,me<adj>>мӯн<n>/memūn<n>,TP=1;FN=0;FP=1
di-yi,di<dem><d2><m><sg><obl>><3sg>,di<dem><d2><m><sg><obl>><3sg>/di<v><imp>><3sg>/di<v><prs><2sg>><3sg>/di<v><prs>><3sg>,TP=1;FN=0;FP=3
x̌ud,x̌u<v>><3sg>/x̌u<v>><pst>,x̌u<v>><inf>/x̌u<v>><pst>,TP=1;FN=1;FP=1
xušbaxt,xušbaxt<n>,xuš<adj>>бахт<n>/xušbaxt<adj>/xušbaxt<n>,TP=1;FN=0;FP=2
šelůn,šelůn<n>,šelůn<n>,TP=1;FN=0;FP=0
xīrt,xīr<v>><prs><3sg>,xīr<n>><2sg>/xīr<v>><prs><3sg>,TP=1;FN=0;FP=1
ziyofat-i,ziyofat<n>><3sg>,ziyofat<n>><3sg>,TP=1;FN=0;FP=0
taškīl,taškīl<n>,taškīl<n>,TP=1;FN=0;FP=0
lap,lap<prt>/lap<pro>/lap<n>,lap<adj>,TP=0;FN=3;FP=1
memūn-i,memūn<n>><3sg>,me<adj>>мӯн<n>><3sg>/memūn<n>><3sg>,TP=1;FN=0;FP=1
qīwd,qīw<v>><pst>,qīw<v>><inf>/qīw<v>><pst>,TP=1;FN=0;FP=1
dastorxůn,dastorxůn<n>,dastor<adj>>ху̊н<n>/dastorxůn<n>,TP=1;FN=0;FP=1
kāl-ti,kāl<n>><sup>,kāl<n>><2sg>><3sg>/kāl<n>><sup>,TP=1;FN=0;FP=1
nīstow,nīs<v>><inf>><purp>,nīs<v>><inf>><purp>/nīstow<v><prs>,TP=1;FN=0;FP=1
yat,ya<v>><pst>/ya<v>><-pst>,ya<v><imp>><2sg>/ya<v><prs>><2sg>/ya<v>><prs><3sg>/yat<v><prs>,TP=0;FN=2;FP=4
ɣulům-i,ɣulům<n>><3sg>,ɣulům<n>><3sg>,TP=1;FN=0;FP=0
rimod,rimo<v>><pst>,rimo<v>><inf>/rimo<v>><pst>,TP=1;FN=0;FP=1
wev-ard,wev<dem><d3><pl><obl>><dat>/wev<pro><d3><pl><obl>><dat>,wev<dem><d3><pl>><dat>,TP=0;FN=2;FP=1
lůvdow,lův<v>><inf>><purp>,lův<v>><inf>><purp>,TP=1;FN=0;FP=0
yadet,yad<v>><prs><2pl>,yad<v><imp>><2pl>/yad<v><prs>><2pl>/yad<v>><prs><2pl>/yadet<v><imp>,TP=1;FN=0;FP=3
ziyofat,ziyofat<n>,ziyofat<n>,TP=1;FN=0;FP=0
tayor,tayor<n>,tayor<adj>/tayor<n>,TP=1;FN=0;FP=1
bexilīwand-aθ-en,bexilīwand<n>><adv>><3pl>,bexilīwand<n>><int>><3pl>,TP=0;FN=1;FP=1
daraw,daraw<prt><inch>/daraw<prt><inc>,daraw<n>,TP=0;FN=2;FP=1
sat,sa<v><f_pl>><pst>/sa<v>><pst>/sa<v>><-pst>,sa<v><imp>><2sg>/sa<v><prs>><2sg>/sat<v><pst><f>/sat<v><pst><f_pl>,TP=0;FN=3;FP=4
yīw,yīw<num>,yīw<adj>/yīw<num>/yīw<pro>,TP=1;FN=0;FP=2
zimc-i,zimc<n>><3sg>,zimc<n>><3sg>,TP=1;FN=0;FP=0
xarīt,xarīt<n>,xarīt<n>,TP=1;FN=0;FP=0
čīx̌tow,čīx̌<v>><inf>><purp>,čīx̌<v>><inf>><purp>,TP=1;FN=0;FP=0
bax̌xix̌,bax̌xix̌<n>,bax̌xix̌<n>,TP=1;FN=0;FP=0
ǰuft,ǰuft<n>,ǰuft<n>/ǰuft<n>,TP=1;FN=0;FP=1
x̌īǰ-i,x̌īǰ<n>><3sg>,x̌īǰ<adj>><3sg>/x̌īǰ<adj>><3sg>/x̌īǰ<n>><3sg>/x̌īǰ<n>><3sg>,TP=1;FN=0;FP=3
čost,čos<v>><prs><3sg>,čos<v>><prs><3sg>,TP=1;FN=0;FP=0
wāδ,wāδ<dem><d3><pl>,wāð<dem><d3><pl><nom>/wāδ<dem><d3><pl><nom>,TP=0;FN=1;FP=2
bāf-en,bāf<n>><3pl>,bāf<v><prs>><3pl>,TP=0;FN=1;FP=1
yo,yo<conj><or>/yo<conj><disj>,yo<conj><disj>/yo<intj>/yo<v><prs>,TP=1;FN=1;FP=2
nay,nay<prt>,nay<n>,TP=0;FN=1;FP=1
seyum,se<num>><ord>,se<num>><ord>,TP=1;FN=0;FP=0
ɣ̌in,ɣ̌in<n>,ɣ̌in<n>,TP=1;FN=0;FP=0
tīdow,tī<v>><inf>><purp>,tī<v>><inf>><purp>,TP=1;FN=0;FP=0
gax̌t-i,gax̌t<n>><3sg>,gax̌t<n>><3sg>,TP=1;FN=0;FP=0
xūǰayīn-ard-i,xūǰayīn<n>><dat>><3sg>,xūǰayīn<n>><dat>><3sg>/xūǰayīn<n>><dat>><3sg>,TP=1;FN=0;FP=1
naqli,naqli<n>,naql<n>><3sg>/naqli<n>,TP=1;FN=0;FP=1
ču,čū<v><pst>/ču<v><pst>,ču<v><prs>/ču<v><pst>,TP=1;FN=1;FP=1
tām,tām<n>,tām<n>,TP=1;FN=0;FP=0
xūǰayīn,xūǰayīn<n>,xūǰayīn<n>/xūǰayīn<n>,TP=1;FN=0;FP=1
sifīd,sifī<v>><pst>,sifī<v>><inf>/sifī<v>><pst>/sifīd<v><pst><m>,TP=1;FN=0;FP=2
ɣulům-ard-i,ɣulům<n>><dat>><3sg>,ɣulům<n>><dat>><3sg>,TP=1;FN=0;FP=0
farmůn,farmůn<n>,farmůn<n>,TP=1;FN=0;FP=0
ǰāldi,ǰāl<n>><comp>,ǰāld<adj>><3sg>/ǰāld<adj>><3sg>,TP=0;FN=1;FP=2
x̌ār,x̌ār<n>,x̌ār<adj>/x̌ār<n>,TP=1;FN=0;FP=1
kučā-t,kučā<n>><coord2>,kučā<n>><2sg>,TP=0;FN=1;FP=1
kambaɣal,kambaɣal<n>,<with_little><adj>>baɣal<n>/kambaɣal<n>,TP=1;FN=0;FP=1
šīl,šīl<n>,šīl<adj>,TP=0;FN=1;FP=1
šāl,šāl<n>,šāl<adj>,TP=0;FN=1;FP=1
kůr,kůr<n>,kůr<adj>/kůr<n>,TP=1;FN=0;FP=1
šuten,šut<n>><pl>,šut<adj>><3pl>,TP=0;FN=1;FP=1
yiǰro,yiǰro<n>,yiǰro<n>/yiǰro<n>,TP=1;FN=0;FP=1
čūɣ̌ǰin,čūɣ̌<v>><prf>><ptcp1>,čūɣ̌<adj>>ҷин<n>/čūɣ̌<v>><prf>><ptcp>,TP=0;FN=1;FP=2
yilāvga,yi<pro><indef>><a_little>><add1>,yi<adj>>лāв<n>><add>,TP=0;FN=1;FP=1
ǰoy,ǰoy<n>,ǰoy<n>/ǰoy<n>,TP=1;FN=0;FP=1
reδǰ,reδ<v>><prf>,reð<v>><prf>/reδ<v>><prf>,TP=1;FN=0;FP=1
tām-i,tām<n>><3sg>,tām<n>><3sg>,TP=1;FN=0;FP=0
ɣulům-ard,ɣulům<n>><dat>,ɣulům<n>><dat>,TP=1;FN=0;FP=0
fuk,fuk<pro>,fuk<pro>,TP=1;FN=0;FP=0
kučā,kučā<n>,kučā<n>,TP=1;FN=0;FP=0
parδīren,parδīr<n>><pl>,parðīr<n>><3pl>/parδīr<n>><3pl>/parðīr<n>><pl>/parδīr<n>><pl>,TP=1;FN=0;FP=3
naɣ̌ǰīs,naɣ̌ǰīs<v>,naɣ̌ǰīs<v><prs>/naɣ̌ǰīs<v><prs>,TP=0;FN=1;FP=2
darwozā,darwozā<n>,darwozā<n>,TP=1;FN=0;FP=0
rozi,rozi<n>,roz<n>><3sg>/rozi<adj>,TP=0;FN=1;FP=2
yaden,yad<v>><prs><3pl>,yad<v><imp>><3pl>/yad<v><prs>><3pl>/yad<v>><prs><3pl>,TP=1;FN=0;FP=2
memůn,memůn<n>,me<adj>>му̊н<n>/memůn<n>,TP=1;FN=0;FP=1
pur,pur<n>,pur<adj>,TP=0;FN=1;FP=1
yi-čāy-aθ-ta,yi<pro><indef>><who>><int>><irr>,yi-čāy<pro>><int>><fut>/yi<adj>>чāй<n>><int>><fut>,TP=0;FN=1;FP=2
kāl,kāl<n>,kāl<n>,TP=1;FN=0;FP=0
dawům-i,dawům<n>><3sg>,dawům<n>><3sg>,TP=1;FN=0;FP=0
odam-and-en,odam<n>><loc>><3pl>,odam<n>><loc>><3pl>,TP=1;FN=0;FP=0
puc,puc<n>,puc<n>,TP=1;FN=0;FP=0
vad,va<v><f_pl>><pst>,vad<v><pst><f>/vad<v><pst><f_pl>,TP=0;FN=1;FP=2
fištīr,fištīr<n>,fištīr<adj>,TP=0;FN=1;FP=1
dod-ard-i,dod<n>><dat>><3sg>,dod<n>><dat>><3sg>,TP=1;FN=0;FP=0
bāx̌,bāx̌<n>,bāx̌<n>,TP=1;FN=0;FP=0
mīros,mīros<n>,mīros<n>,TP=1;FN=0;FP=0
mol,mol<n>,mol<n>/mol<v><prs>,TP=1;FN=0;FP=1
oli,ol<n>><3sg>,ol<n>><3sg>/oli<adj>,TP=1;FN=0;FP=1
pacen-ard,pac<n>><pl>><dat>,pac<n>><pl>><dat>,TP=1;FN=0;FP=0
fukaθ-i,fukaθ<pro>><3sg>,fuk<pro>><int>><3sg>/fukaθ<pro>><3sg>/fukaϑ<pro>><3sg>,TP=1;FN=0;FP=2
ǰām,ǰām<n>,ǰām<adj>/ǰām<adj>/ǰām<n>/ǰām<n>,TP=1;FN=0;FP=3
pūl,pūl<n>,pūl<n>,TP=1;FN=0;FP=0
δaraki,δaraki<n>,ðar<adj>><dim>><3sg>/δar<adj>><dim>><3sg>/ðar<n>><dim>><3sg>/δar<n>><dim>><3sg>/ðaraki<n>/δaraki<n>,TP=1;FN=0;FP=5
mamlakat,mamlakat<n>,mamlakat<n>,TP=1;FN=0;FP=0
tūyd,tūy<v><m>><pst>,tūy<v>><inf>/tūy<v>><pst>/tūyd<v><pst><m>,TP=0;FN=1;FP=3
taram-i,taram<dem><eq>><d3>><3sg>,tar<v><prs><f>><1pl>><3sg>/tar<v><prs>><1pl>><3sg>/tar<v>><prs><1pl>><3sg>,TP=0;FN=1;FP=3
ayš,ayš<n>,ayš<n>,TP=1;FN=0;FP=0
wi-nd,wi<dem><d3><m><sg><obl>><loc>,wi<dem><d3><m><sg>><loc>,TP=0;FN=1;FP=1
binêst,binês<v>><pst>,binês<v><prs>><2sg>/binês<v>><inf>/binês<v>><prs><3sg>/binês<v>><pst>,TP=1;FN=0;FP=3
waxt-and,waxt<n>><loc>,waxt<n>><loc>,TP=1;FN=0;FP=0
mamlakat-and,mamlakat<n>><loc>,mamlakat<n>><loc>,TP=1;FN=0;FP=0
moɣ̌ӡ,moɣ̌ʒ<n>,moɣ̌ӡ<n>/moɣ̌ʒ<n>/moɣ̌ӡ<n>,TP=1;FN=0;FP=2
sof,sof<n>,sof<n>,TP=1;FN=0;FP=0
benawo,benawo<n>,<without><adj>>nawo<n>/benawo<n>,TP=1;FN=0;FP=1
maǰbūri,maǰbūri<n>,maǰbūr<adj>><3sg>/maǰbūr<adj>><3sg>/maǰbūri<adj>/maǰbūri<adj>/maǰbūri<n>/maǰbūri<n>,TP=1;FN=0;FP=5
boy,boy<n>,boy<n>,TP=1;FN=0;FP=0
kor,kor<n>,kor<n>,TP=1;FN=0;FP=0
box̌t,box̌<v>><pst>,box̌<v><prs>><2sg>/box̌<v>><inf>/box̌<v>><prs><3sg>/box̌<v>><pst>,TP=1;FN=0;FP=3
amex̌ā,amex̌ā<n>,amex̌ā<n>,TP=1;FN=0;FP=0
maɣ̌ӡůnǰ,maɣ̌ʒůnǰ<n>,maɣ̌ӡůnǰ<adj>/maɣ̌ӡůnǰ<adj>/maɣ̌ʒůnǰ<adj>/maɣ̌ʒůnǰ<adj>/maɣ̌ӡůnǰ<adj>/maɣ̌ӡůnǰ<adj>,TP=0;FN=1;FP=6
xūgen,xūg<n>><pl>,xūg<n>><3pl>/xūg<n>><pl>,TP=1;FN=0;FP=1
xurokā,xurokā<n>,xurokā<n>,TP=1;FN=0;FP=0
xīd,xī<v>><inf>,xī<v>><inf>/xī<v>><pst>/xīd<n>,TP=1;FN=0;FP=2
wi-rd-en,wi<dem><d3><m><sg><obl>><dat>><3pl>,wi<dem><d3><m><sg>><dat>><3pl>,TP=0;FN=1;FP=1
daδ,daδ<prt>/daδ<conj>,dað<n>/daδ<n>,TP=0;FN=2;FP=2
wux̌,wux̌<n>,wux̌<n>,TP=1;FN=0;FP=0
xu-rd-aθ-i,xu<pro><refl>><dat>><adv>><3sg>,xu<pro><refl>><dat>><int>><3sg>,TP=0;FN=1;FP=1
dod-and,dod<n>><loc>,dod<n>><loc>,TP=1;FN=0;FP=0
důnd,důnd<pro>,důnd<pro>,TP=1;FN=0;FP=0
xizmatgor,xizmatgor<n>,xizmatgor<n>,TP=1;FN=0;FP=0
wev-andi,wev<dem><d3><pl><obl>><loc>><3sg>,wev<dem><d3><pl>><loc>><3sg>,TP=0;FN=1;FP=1
rist-at,ris<v>><prs><3sg>><coord2>,ris<v><prs>><2sg>><2sg>/ris<v><prs>><2sg>><coord2>/ris<v>><inf>><coord2>/ris<v>><prs><3sg>><coord2>/ris<v>><pst>><coord2>,TP=1;FN=0;FP=4
xurok,xurok<n>,xurok<n>,TP=1;FN=0;FP=0
bex̌,bex̌<n>,bex̌<n>,TP=1;FN=0;FP=0
δed,δe<v>><prs><3sg>,ðed<v><prs>/δed<v><prs>,TP=0;FN=1;FP=2
yůdard,yůd<dem><d1>><dat>,yůdard<n>,TP=0;FN=1;FP=1
maɣ̌ӡůnǰgi,maɣ̌ʒůnǰ<n>><subst>,maɣ̌ӡůnǰgi<n>/maɣ̌ӡůnǰgi<n>/maɣ̌ʒůnǰgi<n>/maɣ̌ʒůnǰgi<n>/maɣ̌ӡůnǰgi<n>/maɣ̌ӡůnǰgi<n>,TP=0;FN=1;FP=6
marum,mar<v>><prs><1sg>,mar<v><prs>><1sg>/mar<v>><prs><1sg>,TP=1;FN=0;FP=1
tīm,tī<v>><prs><1sg>,tīm<v><prs><1sg>,TP=0;FN=1;FP=1
dod,dod<n>,dod<n>,TP=1;FN=0;FP=0
gināgor,gināgor<n>,gināgor<n>,TP=1;FN=0;FP=0
ač-ga,ač<prt>><add1>,ač-ga<n>/ač<pro>><add>,TP=0;FN=1;FP=2
loyiqi,loyiq<n>><adj>,loyiq<adj>><3sg>,TP=0;FN=1;FP=1
vidow,vid<v>><inf>><purp>,vi<v>><inf>><purp>,TP=0;FN=1;FP=1
yisob,yisob<n>,yisob<n>,TP=1;FN=0;FP=0
daraw-aθ,daraw<n>><int>,daraw<n>><int>,TP=1;FN=0;FP=0
δar-aθ,δar<n>><adv>,ðar<adj>><int>/δar<adj>><int>/ðar<n>><int>/δar<n>><int>,TP=0;FN=1;FP=4
dod-ard,dod<n>><dat>,dod<n>><dat>,TP=1;FN=0;FP=0
rām,rām<n>,rām<n>,TP=1;FN=0;FP=0
puc-i,puc<n>><3sg>,puc<n>><3sg>,TP=1;FN=0;FP=0
kinor,kinor<n>,kinor<n>,TP=1;FN=0;FP=0
anǰūvd,anǰūv<v>><pst>,anǰūv<v>><inf>/anǰūv<v>><inf>/anǰūv<v>><pst>/anǰūv<v>><pst>,TP=1;FN=0;FP=3
xizmatgoren-ard-i,xizmatgor<n>><pl>><dat>><3sg>,xizmatgor<n>><pl>><dat>><3sg>,TP=1;FN=0;FP=0
bīdi,bīdi<n>,bīdi<adj>,TP=0;FN=1;FP=1
pūx̌oken,pūx̌ok<n>><3pl>,pūx̌ok<n>><3pl>/pūx̌ok<n>><pl>,TP=1;FN=0;FP=1
vet,v<v>><prs><2pl>,v<v>><prs><2pl>/ve<v>><prs><3sg>/vet<v><prs><2pl>,TP=1;FN=0;FP=2
di-rd,di<dem><d2><m><sg><obl>><dat>,di<dem><d2><m><sg>><dat>,TP=0;FN=1;FP=1
piniӡet,piniʒ<v>><prs><2pl>,piniӡ<v><prs>><2pl>/piniӡ<v>><prs><2pl>/piniʒ<v><prs>><2pl>/piniӡ<v><prs>><2pl>/piniʒ<v>><prs><2pl>/piniӡ<v>><prs><2pl>,TP=1;FN=0;FP=5
angix̌t-ard,angix̌t<post>><dat>,angix̌t<n>><dat>,TP=0;FN=1;FP=1
čillā,čillā<n>,čillā<n>,TP=1;FN=0;FP=0
weδet,weδ<v>><prs><2pl>,weð<v><prs>><2pl>/weδ<v><prs>><2pl>/weð<v>><prs><2pl>/weδ<v>><prs><2pl>,TP=1;FN=0;FP=3
mūzā,mūzā<n>,mūzā<n>,TP=1;FN=0;FP=0
pirvor,pirvor<n>,pirvor<adj>,TP=0;FN=1;FP=1
šīg,šīg<n>,šīg<n>,TP=1;FN=0;FP=0
kaɣ̌et,kaɣ̌<v>><prs><2pl>,kaɣ̌<adj>><2pl>/kaɣ̌<v><prs>><2pl>/kaɣ̌<v>><prs><2pl>,TP=1;FN=0;FP=2
xārām,xār<v>><prs><1pl>,xār<v><imp>><1pl>/xār<v><prs>><1pl>/xār<v>><prs><1pl>,TP=1;FN=0;FP=2
xuši,xuši<n>,xuš<adj>><3sg>/xuš<n>><3sg>/xuši<n>,TP=1;FN=0;FP=2
mūɣ̌ǰin,mūɣ̌<n>><prf><m>><ptcp1>,mūɣ̌<v>><prf>><ptcp>/mūɣ̌ǰ<v><prf><m>><ptcp>/mūɣ̌ǰ<v><prf><m>><ptcp>,TP=0;FN=1;FP=3
bed,be<v>><pst>,be<v>><inf>/be<v>><pst>,TP=1;FN=0;FP=1
peδo,peδo<n>,peðo<adj>/peδo<adj>,TP=0;FN=1;FP=2
xidīr,xidīr<n>,xidīr<adj>/xidīr<n>,TP=1;FN=0;FP=1
zimcen,zimc<n>><pl>,zimc<n>><3pl>/zimc<n>><pl>,TP=1;FN=0;FP=1
soz-i,soz<n>><3sg>,soz<adj>><3sg>/soz<n>><3sg>,TP=1;FN=0;FP=1
raqosi-yi,raqosi<n>><3sg>,raqosi<n>><3sg>,TP=1;FN=0;FP=0
xizmatgor-i,xizmatgor<n>><3sg>,xizmatgor<n>><3sg>,TP=1;FN=0;FP=0
gāp,gāp<n>,gāp<n>,TP=1;FN=0;FP=0
suδǰ,suδ<v>><prf><m>,suð<v>><prf>/suδ<v>><prf>/suðǰ<v><prf><m>/suðǰ<v><prf><m>/suδǰ<v><prf><m>/suδǰ<v><prf><m>,TP=0;FN=1;FP=6
virod,virod<n>,virod<n>,TP=1;FN=0;FP=0
šīg-i,šīg<n>><3sg>,šīg<n>><3sg>,TP=1;FN=0;FP=0
kux̌t,kux̌<v>><pst>,kux̌<v><prs>><2sg>/kux̌<v>><inf>/kux̌<v>><prs><3sg>/kux̌<v>><pst>,TP=1;FN=0;FP=3
salůmat-aθ,salůmat<n>><int>,salům<n>><2sg>><int>/salům<n>><coord2>><int>/salůmat<adj>><int>/salůmat<n>><int>,TP=1;FN=0;FP=3
virod-and,virod<n>><loc>,virod<n>><loc>,TP=1;FN=0;FP=0
dedow,de<v>><inf>><purp>,de<v>><inf>><purp>,TP=1;FN=0;FP=0
forti,for<v>><pst>><3sg>,for<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=1
nax̌tūyd,nax̌tūy<v><m>><pst>/nax̌tūy<v>><pst>,nax̌tūy<v>><inf>/nax̌tūy<v>><pst>/nax̌tūyd<v><pst><m>,TP=1;FN=1;FP=2
yůlloyi,yůllo<n>><3sg>,yůllo<n>><3sg>,TP=1;FN=0;FP=0
čis,čis<v>,čis<v><prs>,TP=0;FN=1;FP=1
soloyi,sol<taj>><pl>><ez>,solo<n><pl>><3sg>,TP=0;FN=1;FP=1
sol-and,sol<taj>><loc>,sol<n>><loc>,TP=0;FN=1;FP=1
ɣulům,ɣulům<n>,ɣulům<n>,TP=1;FN=0;FP=0
mênat,mênat<n>,mênat<n>,TP=1;FN=0;FP=0
gāp-um,gāp<n>><1sg>,gāp<n>><1sg>,TP=1;FN=0;FP=0
nax̌tūyǰ,nax̌tūy<v>><prf><m>,nax̌tūy<v>><prf>,TP=0;FN=1;FP=1
guǰbuc-aθ,guǰ<n>><child>><int>,guǰbuc<n>><int>/guǰbuc<n>><int>,TP=0;FN=1;FP=2
ol-i,ol<n>><3sg>,ol<n>><3sg>,TP=1;FN=0;FP=0
ǰalaben-ard,ǰalab<n>><pl>><dat>,ǰalab<n>><pl>><dat>/ǰalab<n>><pl>><dat>,TP=1;FN=0;FP=1
binêst-i,binês<v>><pst>><3sg>,binês<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=1
pirvor-i,pirvor<n>><adj>,pirvor<adj>><3sg>,TP=0;FN=1;FP=1
pucik,puc<n>><dim>,puc<n>><dim>,TP=1;FN=0;FP=0
tu-nd,tu<pers><prn><2sg>><loc>,tu-nd<pro>/tu<pers><2sg>><loc>,TP=0;FN=1;FP=2
xursandi,xursandi<n>,xursand<adj>><3sg>/xursand<n>><3sg>/xursandi<n>,TP=1;FN=0;FP=2
nax̌toyd,nax̌toy<v><f_pl>><pst>,nax̌toyd<v><pst><f>/nax̌toyd<v><pst><f_pl>,TP=0;FN=1;FP=2
rūm,rūm<nprop><rome>,rūm<adj>,TP=0;FN=1;FP=1
qaysar,qaysar<n>,qaysar<adj>,TP=0;FN=1;FP=1
tamůmi,tamům<n>><adj>/tamům<n>><ez>,tamům<n>><3sg>/tamům<pro>><3sg>,TP=0;FN=2;FP=2
okim,okim<n>,okim<adj>/okim<n>,TP=1;FN=0;FP=1
fukaθ-en,fukaθ<pro>><3pl>/fukaθ<n>><3pl>,fuk<pro>><int>><3pl>/fukaθ<pro>><3pl>/fukaϑ<pro>><3pl>,TP=1;FN=1;FP=2
toyd,toy<v><f_pl>><pst>,toyd<v><pst><f>/toyd<v><pst><f_pl>,TP=0;FN=1;FP=2
xisminenӡ,xisminenӡ<n>,xisminenʒ<n>/xisminenӡ<n>,TP=1;FN=0;FP=1
yā,yā<dem><d3><f><sg>/yā<dem><ds><f><sg>,yā<dem><d3><f><sg><nom>/yā<n>,TP=0;FN=2;FP=2
duǰůn,duǰůn<n>,duǰůn<adj>/duǰůn<adj>,TP=0;FN=1;FP=2
mêst,mêst<n>,mêst<n>,TP=1;FN=0;FP=0
wam-and,wam<dem><d3><f><sg><obl>><loc>,wam<dem><d3><f><sg>><loc>,TP=0;FN=1;FP=1
wix̌tak-i,wix̌tak<n>><3sg>,wix̌t<v><prs>><dim>><3sg>/wix̌tak<n>><3sg>,TP=1;FN=0;FP=1
winīr,winīr<n>,winīr<n>,TP=1;FN=0;FP=0
ɣiǰīd,ɣiǰīd<n>,ɣiǰīd<n>/ɣiǰīd<n>,TP=1;FN=0;FP=1
qūšxůnā,qūšxůnā<n>,qūšxůnā<n>,TP=1;FN=0;FP=0
ǰoy,ǰoy<n>,ǰoy<n>/ǰoy<n>,TP=1;FN=0;FP=1
qarībi-ra-yen,qarībi<n>><dat>><3pl>,qarībi<n>><dat>><3pl>,TP=1;FN=0;FP=0
čūpůnen,čūpůn<n>><pl>,čūpůn<n>><3pl>/čūpůn<n>><pl>,TP=1;FN=0;FP=1
